Airport,Latitudine,Longitudine
IND,39.7171046,-86.2661962
ISP,40.7834459,-73.086823
JAN,32.2987068,-90.0684083
JAX,30.5061639,-81.6611811
LAS,36.0855904,-115.1329963
LAX,33.9411553,-118.3790883
LBB,33.6635224,-101.8318622
LIT,34.7303779,-92.2043164
MAF,31.9390709,-102.2074268
MCI,39.2939355,-94.7126171
MCO,28.4283311,-81.2883524
MDW,41.786438,-87.7394663
MHT,42.9301912,-71.4353671
MSY,29.9978263,-90.2507042
OAK,37.7257297,-122.2008481
OKC,35.3941476,-97.6098975
OMA,41.3032,95.8942
ONT,34.0607579,-117.5761534
ORF,36.9060548,-76.1900268
PBI,26.682814,-80.0740645
PDX,45.5808991,-122.5600755
PHL,39.8811815,-75.2305932
PHX,33.4363236,-111.992865
PIT,40.4782057,-80.2027167
PVD,41.7271585,-71.4356144
RDU,35.8911319,-78.7702432
RNO,39.5090917,-119.7639495
RSW,26.5283768,-81.7471939
SAN,32.7286449,-117.1813678
SAT,29.5434247,-98.448468
SDF,38.1815406,-85.7222612
SEA,47.4638866,-122.2980566
SFO,37.623744,-122.3743948
SJC,37.3702376,-121.9305867
SLC,40.8018923,-111.9592341
SMF,38.6932593,-121.5861489
SNA,33.6823415,-117.8586094
STL,38.7351645,-90.3470941
TPA,27.9732844,-82.5215829
TUL,36.1972603,-95.8713137
TUS,32.1055727,-110.9225766
ABQ,35.0512172,-106.5833595
AMA,35.2111982,-101.7138619
AUS,30.1919257,-97.6504325
BHM,33.5526142,-86.7447939
BNA,36.1356889,-86.6645564
BOI,43.5694909,-116.2166786
BUF,42.9341574,-78.7223981
BUR,34.1963553,-118.3494838
BWI,39.1810808,-76.6635792
CMH,39.9982655,-82.8740694
CRP,27.7802688,-97.4995327
DAL,32.8457053,-96.8474346
DEN,39.8772263,-104.6080604
ELP,31.7983476,-106.3707719
FLL,26.0723667,-80.1357065
GEG,47.6289296,-117.5297175
HOU,29.6525452,-95.2741142
HRL,26.2263579,-97.6622444
IAD,38.9636342,-77.4320328
ALB,42.7347858,-73.8004776
BDL,41.9283844,-72.6710767
DTW,42.2326606,-83.3282217
CLE,41.4176908,-81.8309831
ORD,41.9765002,-87.8793295
SYR,43.109393,-76.0881295
EWR,40.7045533,-74.1544499
IAH,29.977778,-95.293782
COS,38.7977412,-104.691467
MRY,36.5861817,-121.8338622
LGB,33.8199927,-118.1398015
FAT,36.7660801,-119.7126767
BFL,35.4339997,-119.0481545
EUG,44.1355972,-123.2011366
ICT,37.6654889,-97.4189962
MEM,35.0586321,-89.9509745
BTV,44.4618484,-73.1413397
MKE,42.9579117,-87.8845011
LFT,30.2101978,-91.9920801
BRO,25.9097829,-97.4317312
PWM,43.6476541,-70.3082196
MSP,44.8789727,-93.1968888
CLT,35.2236857,-80.9282307
CVG,39.0582274,-84.6506095
GSO,36.108673,-79.931979
SHV,32.4560282,-93.8175451
RIC,37.49323,-77.3049046
DCA,38.8499088,-77.0405183
DFW,32.8894677,-96.9942226
BGR,44.808387,-68.8144122
DAY,39.8989807,-84.2015821
GRR,42.8813908,-85.4993419
CRW,38.3645432,-81.5871397
CAE,33.9448053,-81.1096961
GSP,34.9015926,-82.2093835
XNA,36.2739321,-94.2927658
GPT,22.624898,113.8094638
LGA,40.7694992,-73.8576341
ATL,33.6449637,-84.4009297
SRQ,27.3836929,-82.5453874
LEX,38.0427294,-84.5941971
LRD,27.5435238,-99.4525318
MOB,30.679148,-88.239891
SAV,32.126469,-81.1840893
MTJ,38.491165,-107.889311
MSN,43.1214858,-89.3418852
AEX,31.3270558,-92.5210422
PNS,30.475975,-87.169944
ROC,43.1216336,-77.6520958
TYS,35.8151399,-83.9822202
HSV,34.655943,-86.770586
MFE,26.1820616,-98.2365734
MLU,32.5102,92.0377
DSM,41.5410016,-93.6451173
MGM,32.3055283,-86.3889626
AVL,35.4302399,-82.5351408
LCH,30.1236928,-93.2184347
TLH,30.3972945,-84.3412858
CHS,32.881789,-80.0328843
VPS,30.4964162,-86.5473198
CLL,30.5937169,-96.3659617
GRK,31.0612756,-97.8175898
BTR,30.5320896,-91.1568979
ABE,40.6552792,-75.4293694
MYR,33.6782956,-78.9184065
CHA,35.0354768,-85.1947151
BOS,42.3558075,-70.9891085
DAB,29.1890598,-81.0572418
ASE,39.2181407,-106.862123
ATW,44.2557647,-88.5066464
BMI,40.4878189,-88.9098155
CAK,40.9158582,-81.4305712
CID,41.8882629,-91.6958221
CPR,42.9036,106.4647
EGE,39.64604,-106.912427
FLG,35.1515775,-111.6572675
FSD,43.5836599,-96.729088
FWA,40.985688,-85.1805344
GJT,39.1173213,-108.5206952
GRB,44.496287,-88.1132972
HNL,21.3335202,-157.9151595
KOA,19.7464488,-156.0393565
LAN,42.7780493,-84.5646746
LIH,21.9856291,-159.3396123
MBS,43.524476,-84.076001
MDT,40.1949068,-76.7391038
OGG,20.8959365,-156.4361824
PSP,33.8221148,-116.4951594
RAP,44.0290238,-103.0466875
SBN,41.7011811,-86.306844
SPI,39.8400305,-89.6647785
TEX,37.9538,107.9087
YUM,32.6635578,-114.5858392
AVP,41.3291684,-75.7243315
CWA,44.7852558,-89.6694296
DRO,37.1610577,-107.7491623
JFK,40.6496665,-73.7607504
ROA,37.3179951,-79.9686985
TVC,44.7389593,-85.5676382
ITO,19.7144686,-155.0375402
HDN,40.4886,107.2191
ILM,34.2696101,-77.9083407
SBA,34.4266404,-119.8312205
SBP,35.2367659,-120.6346675
CLD,33.1265108,-117.2758977
MFR,42.367497,-122.8730249
HPN,41.0662265,-73.7003029
MIA,25.7953168,-80.2655899
SGF,37.2400486,-93.3920928
TRI,36.4828072,-82.4076142
SUN,43.5057432,-114.3002368
SGU,37.0338669,-113.5035555
MSO,46.9197664,-114.0843889
BZN,45.7718112,-111.1526431
GTF,47.4851003,-111.351926
BIL,-8.7614746,116.261216
JAC,43.6045238,-110.7344002
MOD,37.624139,-120.945888
FAR,46.9190805,-96.8220185
GUC,38.5364579,-106.9404748
AZO,42.2214242,-85.5457341
PIA,40.6729316,-89.6791008
MLI,41.4519646,-90.4905759
LNK,40.8444617,-96.7439311
FCA,48.3060005,-114.2485508
IDA,43.5143903,-112.0638667
PSC,46.2668856,-119.1021858
RDM,44.2603708,-121.146083
RDD,40.5094133,-122.2994308
TWF,42.4805967,-114.4606365
SMX,34.8966731,-120.4439372
ACV,40.9700701,-124.1058055
CEC,41.7811514,-124.2387748
CIC,39.7993406,-121.8536002
PMD,34.6361058,-118.0675913
EKO,40.8277772,-115.7850413
IYK,35.6586,117.8281
OXR,34.1985076,-119.2054306
IPL,32.8346328,-115.5702838
PIH,42.912035,-112.57433
BTM,45.9534196,-112.5016969
HLN,46.605737,-111.9586085
BLI,48.7977442,-122.5301985
RFD,42.2024292,-89.094836
COD,44.5207,-109.0245
SLE,44.9067896,-122.9931143
LWS,46.3790047,-117.0101373
BIS,46.7742031,-100.7571163
CDC,37.7044,-113.0984
YKM,46.5707345,-120.5343559
SJU,18.4373826,-65.9853437
STT,18.3324141,-64.9706989
ANC,61.1972704,-149.9929264
STX,17.6996654,-64.7998614
MLB,28.0953098,-80.6365575
PHF,37.1298425,-76.5017171
PFN,30.2121,-85.6828
FAY,34.9934695,-78.8843647
AGS,33.3721198,-81.9725016
GNV,29.6854044,-82.2725433
ABY,31.5326546,-84.1875532
DHN,31.3140103,-85.4481844
EVV,38.0475573,-87.5268093
FNT,42.9665415,-83.7436234
OAJ,34.8348246,-77.6013376
SWF,41.4937698,-74.0985721
EWN,35.0754283,-77.0323871
MEI,32.3341195,-88.7442024
GTR,33.4504,-88.5914
LYH,37.331073,-79.191993
HHH,32.2270482,-80.6985703
EYW,24.5561,-81.7587
VLD,30.789965,-83.278686
CSG,32.5188068,-84.9384186
ACY,39.4424539,-74.5675022
FSM,35.3427544,-94.3553964
MCN,32.70147,-83.645913
CHO,38.1377229,-78.4473594
TOL,41.5937825,-83.8053683
FLO,34.1935642,-79.7261721
BQK,31.2559565,-81.464121
SCE,40.8570741,-77.8420258
LAW,34.5796526,-98.4136366
SPS,33.9636591,-98.4918426
ABI,32.415221,-99.6789831
TYR,32.351997,-95.408255
GGG,32.3871566,-94.7189101
ACT,31.6079783,-97.2170854
SJT,31.3645784,-100.5032331
TXK,33.4575018,-93.9949347
CMI,40.03893,-88.260595
ROW,33.3083,-104.5259
RST,43.917033,-92.4836532
MQT,46.3494569,-87.3838658
LSE,43.8747564,-91.2632431
DBQ,42.3958678,-90.6950145
GFK,47.949353,-97.1724548
DLH,46.8491503,-92.1703032
MOT,48.270014,-101.2885605
SUX,42.4026,-96.3846
PLN,45.5668143,-84.7844529
BGM,42.2092032,-75.9816212
ERI,42.0838317,-80.1808501
ALO,42.550153,-92.3920189
CMX,47.1690353,-88.4943056
RHI,45.6279807,-89.4589813
ELM,42.1688446,-76.8780856
KTN,55.3568878,-131.7100111
JNU,58.3564901,-134.5736829
SIT,57.0482155,-135.3640791
PSG,56.8065693,-132.9369782
CDV,60.4952565,-145.4664034
YAK,59.5103373,-139.6688319
BET,60.7828383,-161.8408543
BRW,71.2874,-156.7725
SCC,70.1948,-148.4652
FAI,64.8274301,-147.851179
ADQ,57.7498,-152.4937
WRG,56.4843,-132.3698
OME,64.5124196,-165.4365268
OTZ,66.8847,-162.5983
ADK,51.8776994,-176.6574548
PSE,18.0093944,-66.558308
BQN,18.4954545,-67.1361703
BPT,29.9565645,-94.0141901
RKS,41.5942,-109.0652
GCC,44.3453804,-105.53036
MKG,43.1699,-86.2389
DLG,59.0448122,-158.5125452
AKN,58.6768,-156.6492
LWB,37.8578317,-80.4041627
ACK,41.26024,-70.050547
WYS,44.6884,-111.1177
BJI,47.5060195,-94.9328274
INL,48.5662,-93.4004
GST,58.4226005,-135.704096
PUB,38.2831658,-104.4938087
OTH,43.411114,-124.2415991
LMT,42.1644387,-121.744827
ITH,42.4911502,-76.4628153
HTS,38.371933,-82.5544707
PIR,44.3898709,-100.2739504
